
> @marianapatcosta/my-first-design-system@0.4.0 build-storybook /Users/marianacosta/Documents/my-component-library
> build-storybook -s public "--output-dir" "/var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--10662-NV5V9AjItEiA"

info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--10662-NV5V9AjItEiA
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Loading 9 other files in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Adding stories defined in "/Users/marianacosta/Documents/my-component-library/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/marianacosta/Documents/my-component-library/.storybook/storybook-init-framework-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/preview.js-generated-config-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 324/353 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 49% building 325/353 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 49% building 325/354 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 49% building 326/354 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 49% building 328/354 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 49% building 329/355 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/styles/commonStyles.ts
<s> [webpack.Progress] 49% building 329/356 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/keys.js
<s> [webpack.Progress] 49% building 329/357 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/styles/colors.ts
<s> [webpack.Progress] 49% building 329/358 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/styles/typography.ts
<s> [webpack.Progress] 49% building 329/359 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 49% building 330/359 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 49% building 330/360 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/marianacosta/Documents/my-component-library/src/assets/icons/alert.svg
<s> [webpack.Progress] 49% building 331/360 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/marianacosta/Documents/my-component-library/src/assets/icons/alert.svg
<s> [webpack.Progress] 49% building 331/361 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 49% building 331/362 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 49% building 332/362 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 49% building 332/363 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/marianacosta/Documents/my-component-library/src/assets/icons/warning.svg
<s> [webpack.Progress] 49% building 333/363 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/marianacosta/Documents/my-component-library/src/assets/icons/warning.svg
<s> [webpack.Progress] 50% building 334/363 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/marianacosta/Documents/my-component-library/src/assets/icons/warning.svg
<s> [webpack.Progress] 50% building 335/363 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/marianacosta/Documents/my-component-library/src/assets/icons/warning.svg
<s> [webpack.Progress] 50% building 336/363 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/marianacosta/Documents/my-component-library/src/assets/icons/warning.svg
<s> [webpack.Progress] 50% building 336/364 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 50% building 336/365 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 50% building 337/365 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 50% building 338/365 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 344/368 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 51% building 346/370 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 51% building 346/373 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 51% building 346/374 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 51% building 346/375 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 51% building 346/376 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 51% building 347/376 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 51% building 347/377 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Stepper/Stepper.style.ts
<s> [webpack.Progress] 51% building 347/378 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Toast/Toast.style.ts
<s> [webpack.Progress] 51% building 348/378 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Toast/Toast.style.ts
<s> [webpack.Progress] 51% building 349/378 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Toast/Toast.style.ts
<s> [webpack.Progress] 51% building 349/379 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 52% building 350/379 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 52% building 350/380 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 52% building 350/381 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 52% building 350/382 modules 32 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 52% building 351/382 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 52% building 352/382 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 52% building 353/382 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 52% building 353/383 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 52% building 354/383 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 52% building 354/384 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 52% building 355/384 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 52% building 356/384 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 52% building 356/385 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 52% building 357/385 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 52% building 358/385 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 371/386 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 372/386 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 373/386 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 373/387 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 373/388 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/web.immediate.js
